Name,Address,City,State,Zip,Type Detailed,FY25 ALOS,FY26 ALOS,notes,last_updated,Total Female Detainment,Total Male Detainment,Total Detainment,Total Non-Criminal,Full Address,latitude,longitude
ADAMS COUNTY CORRECTIONAL CENTER,20 HOBO FORK RD.,NATCHEZ,MS,39120,DIGSA,,37.17878965430652,,2026-04-09,0,2123,2123,1944,"20 HOBO FORK RD., NATCHEZ, MS, 39120",31.555178736074,-91.218497823229
ADELANTO ICE PROCESSING CENTER,10250 RANCHO ROAD,ADELANTO,CA,92301,CDF,,52.5547147846333,,2026-04-09,261,1471,1733,1036,"10250 RANCHO ROAD, ADELANTO, CA, 92301",34.557703337364,-117.44190575512
ALEXANDRIA STAGING FACILITY,96 GEORGE THOMPSON DR.,ALEXANDRIA,LA,71303,STAGING,,2.806639034860484,,2026-04-09,0,404,405,317,"96 GEORGE THOMPSON DR., ALEXANDRIA, LA, 71303",,
ALLEGANY COUNTY JAIL,4884 STATE ROUTE 19,BELMONT,NY,14813,USMS IGA,,8.204225352112676,,2026-04-09,6,0,6,6,"4884 STATE ROUTE 19, BELMONT, NY, 14813",42.211876356616,-78.018086855129
ALLEN PARISH PUBLIC SAFETY COMPLEX,7340 HIGHWAY 26 WEST,OBERLIN,LA,70655,IGSA,,66.68543689320389,,2026-04-09,0,139,139,95,"7340 HIGHWAY 26 WEST, OBERLIN, LA, 70655",30.622478469305,-92.782904471911
BAKER CORRECTIONAL INSTITUTION,20706 US 90 W,SANDERSON,FL,32087,STATE,,21.12706719698556,,2026-04-09,0,889,889,650,"20706 US 90 W, SANDERSON, FL, 32087",,
BAKER COUNTY SHERIFF DEPT.,1 SHERIFF OFFICE DRIVE,MACCLENNY,FL,32063,IGSA,,47.32722007722008,,2026-04-09,106,172,278,181,"1 SHERIFF OFFICE DRIVE, MACCLENNY, FL, 32063",30.294633656739,-82.124864459224
BALDWIN COUNTY CORRECTIONAL CENTER,200 HAND AVE.,BAY MINETTE,AL,36507,USMS IGA,,2.662470495672699,,2026-04-09,1,17,18,16,"200 HAND AVE., BAY MINETTE, AL, 36507",30.884469097511,-87.774767151005
BERLIN FED. CORR. INST.,1 SUCCESS LOOP DR.,BERLIN,NH,03570,BOP,,66.01684210526315,,2026-04-09,0,178,178,145,"1 SUCCESS LOOP DR., BERLIN, NH, 03570",44.521302021968,-71.151051726231
BLUEBONNET DETENTION FACILITY,400 2ND STREET,ANSON,TX,79501,DIGSA,,19.3536563071298,,2026-04-09,144,866,1011,787,"400 2ND STREET, ANSON, TX, 79501",32.766498683695,-99.892050597462
BOONE COUNTY JAIL,3020 CONRAD LANE,BURLINGTON,KY,41005,USMS IGA,,53.8916797488226,,2026-04-09,6,199,206,121,"3020 CONRAD LANE, BURLINGTON, KY, 41005",39.037266124352,-84.723711460678
BROOKLYN MDC,100 29TH STREET,BROOKLYN,NY,11232,BOP,,42.28256513026052,,2026-04-09,0,140,140,114,"100 29TH STREET, BROOKLYN, NY, 11232",40.659780282732,-74.002890748813
BROOME COUNTY JAIL,897 FRONT STREET,BINGHAMTON,NY,13905,USMS IGA,,58.40163934426229,,2026-04-09,0,39,39,37,"897 FRONT STREET, BINGHAMTON, NY, 13905",42.163331669729,-75.892101741538
BROWARD COUNTY JAIL,555 SE 1ST AVENUE,FT.LAUDERDALE,FL,33301,IGSA,,1.071005917159763,,2026-04-09,0,2,3,2,"555 SE 1ST AVENUE, FT.LAUDERDALE, FL, 33301",,
BROWARD TRANSITIONAL CENTER,3900 NORTH POWERLINE ROAD,POMPANO BEACH,FL,33073,CDF,,23.82067660279158,,2026-04-09,102,582,684,619,"3900 NORTH POWERLINE ROAD, POMPANO BEACH, FL, 33073",26.275967262384,-80.151998419904
BUFFALO SERVICE PROCESSING CENTER,4250 FEDERAL DRIVE,BATAVIA,NY,14020,SPC,,37.66369213608478,,2026-04-09,0,736,736,620,"4250 FEDERAL DRIVE, BATAVIA, NY, 14020",43.020942178411,-78.199385993694
BURLEIGH COUNTY,P.O. BOX 1416,BISMARCK,ND,58502,USMS IGA,,29.25242718446602,,2026-04-09,0,12,13,11,"P.O. BOX 1416, BISMARCK, ND, 58502",,
BUTLER COUNTY JAIL,705 HANOVER STREET,HAMILTON,OH,45011,USMS IGA,,31.79979518689196,,2026-04-09,23,335,358,299,"705 HANOVER STREET, HAMILTON, OH, 45011",39.389826897294,-84.555542429337
CALHOUN COUNTY CORRECTIONAL CENTER,185 EAST MICHIGAN AVENUE,BATTLE CREEK,MI,49014,IGSA,,52.78336557059961,,2026-04-09,20,157,178,161,"185 EAST MICHIGAN AVENUE, BATTLE CREEK, MI, 49014",42.31541584457,-85.175806699036
CALIFORNIA CITY IMMIGRATION PROCESSING CENTER,22844 VIRGINIA BOULEVARD,CALIFORNIA CITY,CA,93505,CDF,,50.27098919368246,,2026-04-09,193,1110,1303,987,"22844 VIRGINIA BOULEVARD, CALIFORNIA CITY, CA, 93505",35.157979299705,-117.861936983477
CAMBRIA COUNTY PRISON,425 MANOR DRIVE,EBENSBURG,PA,15931,USMS IGA,,8.123574144486692,,2026-04-09,14,25,39,31,"425 MANOR DRIVE, EBENSBURG, PA, 15931",40.48933758114,-78.702526180451
CAMPBELL CO DET CTR,601 CENTRAL AVE,NEWPORT,KY,41071,USMS IGA,,66.74652777777777,,2026-04-09,31,109,141,114,"601 CENTRAL AVE, NEWPORT, KY, 41071",39.088995577443,-84.497274359724
CAROLINE DETENTION FACILITY,11093 S.W. LEWIS MEMORIAL DRIVE,BOWLING GREEN,VA,22427,DIGSA,,53.05061082024433,,2026-04-09,20,323,344,235,"11093 S.W. LEWIS MEMORIAL DRIVE, BOWLING GREEN, VA, 22427",,
"CASCADE COUNTY JAIL, MT",3800 ULM NORTH FRONTAGE ROAD,GREAT FALLS,MT,59404,USMS IGA,,5.847058823529411,,2026-04-09,0,3,3,2,"3800 ULM NORTH FRONTAGE ROAD, GREAT FALLS, MT, 59404",47.46923419717,-111.369347709632
CASS COUNTY JAIL,336 MAIN STREET,PLATTSMOUTH,NE,68048,USMS IGA,,19.76687116564417,,2026-04-09,1,13,14,9,"336 MAIN STREET, PLATTSMOUTH, NE, 68048",41.011223079481,-95.883078531598
"CCA, FLORENCE CORRECTIONAL CENTER",1100 BOWLING ROAD,FLORENCE,AZ,85232,USMS CDF,,33.59272341928647,,2026-04-09,0,517,517,310,"1100 BOWLING ROAD, FLORENCE, AZ, 85232",33.04294019867,-111.370489999772
CENTRAL LOUISIANA ICE PROCESSING CENTER (CLIPC),830 PINEHILL ROAD,JENA,LA,71342,IGSA,,21.97363184079602,,2026-04-09,0,1196,1196,955,"830 PINEHILL ROAD, JENA, LA, 71342",31.708056265607,-92.150701870339
CHASE COUNTY JAIL,301 SOUTH WALNUT STREET,COTTONWOOD FALL,KS,66845,IGSA,,22.86850477200424,,2026-04-09,16,99,116,79,"301 SOUTH WALNUT STREET, COTTONWOOD FALL, KS, 66845",,
CHIPPEWA COUNTY SSM,325 COURT STREET,SAULT STE MARIE,MI,49783,IGSA,,59.86725663716814,,2026-04-09,0,36,36,30,"325 COURT STREET, SAULT STE MARIE, MI, 49783",46.497888003115,-84.345880178483
CHITTENDEN REGIONAL CORRECTIONAL FACILITY,7 FARRELL STREET,SOUTH BURLINGTON,VT,05403,USMS IGA,,11.02739726027397,,2026-04-09,4,0,4,4,"7 FARRELL STREET, SOUTH BURLINGTON, VT, 05403",44.445862434299,-73.204561809612
CHRISTIAN COUNTY JAIL,"410 WEST 7TH STREET,",HOPKINSVILLE,KY,42240,USMS IGA,,40.40277777777778,,2026-04-09,0,109,110,88,"410 WEST 7TH STREET,, HOPKINSVILLE, KY, 42240",36.867467748689,-87.490445954319
CIBOLA COUNTY CORRECTIONAL CENTER,2000 CIBOLA LOOP,MILAN,NM,87021,IGSA,,65.43910806174956,,2026-04-09,0,235,235,208,"2000 CIBOLA LOOP, MILAN, NM, 87021",35.180187560872,-107.908519918659
CIMMARRON CORR FACILITY,3700 S. KINGS HWY,CUSHING,OK,74023,USMS IGA,,42.11098717233686,,2026-04-09,0,589,589,466,"3700 S. KINGS HWY, CUSHING, OK, 74023",35.956565451493,-96.784791898188
CLARK COUNTY JAIL (IN),501 EAST COURT AVE.,JEFFERSONVILLE,IN,47130,USMS IGA,,55.52189781021898,,2026-04-09,63,26,89,78,"501 EAST COURT AVE., JEFFERSONVILLE, IN, 47130",38.276765406689,-85.737296067845
CLAY COUNTY JUSTICE CENTER,611 EAST JACKSON STREET,BRAZIL,IN,47834,USMS IGA,,10.76349614395887,,2026-04-09,0,244,245,190,"611 EAST JACKSON STREET, BRAZIL, IN, 47834",39.523960617666,-87.119660347467
CLINTON COUNTY CORRECTIONAL FACILITY,58 PINE MOUNTAIN RD.,MCELHATTAN,PA,17748,USMS IGA,,53.24233983286908,,2026-04-09,11,80,92,45,"58 PINE MOUNTAIN RD., MCELHATTAN, PA, 17748",,
CLINTON COUNTY JAIL,301 E WALNUT STREET,FRANKFORT,IN,46041,USMS IGA,,5.652058432934927,,2026-04-09,7,20,27,17,"301 E WALNUT STREET, FRANKFORT, IN, 46041",40.279588072763,-86.514491330258
COASTAL BEND DETENTION FACILITY,4909 FM 2826,ROBSTOWN,TX,78380,USMS IGA,,6.171615201900238,,2026-04-09,11,42,53,45,"4909 FM 2826, ROBSTOWN, TX, 78380",27.739664566479,-97.754440580791
COLLIER COUNTY NAPLES JAIL CENTER,3347 TAMIAMI TRAIL E,NAPLES,FL,34112,IGSA,,4.838345864661654,,2026-04-09,6,34,41,31,"3347 TAMIAMI TRAIL E, NAPLES, FL, 34112",26.12580335331,-81.764710773356
CORR. CTR OF NORTHWEST OHIO,3151 COUNTY ROAD 2425,STRYKER,OH,43557,USMS IGA,,43.90747330960854,,2026-04-09,31,46,77,71,"3151 COUNTY ROAD 2425, STRYKER, OH, 43557",41.458888794668,-84.356472450929
CROW WING COUNTY JAIL,313 LAUREL ST,BRAINERD,MN,56401,USMS IGA,,14.98706896551724,,2026-04-09,5,16,21,13,"313 LAUREL ST, BRAINERD, MN, 56401",46.355845174804,-94.205651407116
DAKOTA COUNTY JAIL,1601 BROADWAY,DAKOTA CITY,NE,68731,USMS IGA,,22.65841584158416,,2026-04-09,4,25,30,18,"1601 BROADWAY, DAKOTA CITY, NE, 68731",42.41525988498,-96.41878245942
DAVIESS COUNTY DETENTION,3337 HIGHWAY 144,OWENSBORO,KY,42303,USMS IGA,,29.05084745762712,,2026-04-09,1,38,39,30,"3337 HIGHWAY 144, OWENSBORO, KY, 42303",,
DAVIS COUNTY,800 WEST STATE STREET,FARMINGTON,UT,84025,USMS IGA,,3.661290322580645,,2026-04-09,0,4,4,3,"800 WEST STATE STREET, FARMINGTON, UT, 84025",40.981025081418,-111.903598058297
DELANEY HALL DETENTION FACILITY,451 DOREMUS AVENUE,NEWARK,NJ,07105,CDF,,20.29532528783465,,2026-04-09,57,833,890,827,"451 DOREMUS AVENUE, NEWARK, NJ, 07105",40.717658722266,-74.127619169991
DENVER CONTRACT DETENTION FACILITY,3130 OAKLAND ST,AURORA,CO,80010,CDF,,49.47447447447448,,2026-04-09,104,1155,1260,951,"3130 OAKLAND ST, AURORA, CO, 80010",39.761226001065,-104.850562177767
DEPARTMENT OF CORRECTIONS HAGATNA,203 ASPINAL AVE. PO BOX 3236,HAGATNA,GU,96910,USMS IGA,,45.03703703703704,,2026-04-09,0,17,18,12,"203 ASPINAL AVE. PO BOX 3236, HAGATNA, GU, 96910",,
DESERT VIEW ANNEX,10450 RANCHO ROAD,ADELANTO,CA,92301,CDF,,52.93865814696485,,2026-04-09,0,425,425,382,"10450 RANCHO ROAD, ADELANTO, CA, 92301",34.557676337115,-117.437599043835
DIAMONDBACK CORR FACILITY,"ROUTE 2, BOX 336",WATONGA,OK,73772,DIGSA,,31.38855421686747,,2026-04-09,70,228,299,254,"ROUTE 2, BOX 336, WATONGA, OK, 73772",,
DILLEY IMMIGRATION PROCESSING CENTER,300 EL RANCHO WAY,DILLEY,TX,78017,FAMILY,,31.98147585788035,,2026-04-09,357,209,566,561,"300 EL RANCHO WAY, DILLEY, TX, 78017",,
DILLEY PROCESSING SINGLE ADULT FEMALE,300 EL RANCHO WAY,DILLEY,TX,78017,DIGSA,,67.7724358974359,,2026-04-09,222,0,222,217,"300 EL RANCHO WAY, DILLEY, TX, 78017",,
DODGE COUNTY JAIL,215 WEST CENTRAL STREET,JUNEAU,WI,53039,USMS IGA,,24.04562268803946,,2026-04-09,0,104,104,59,"215 WEST CENTRAL STREET, JUNEAU, WI, 53039",43.408217907288,-88.705199447618
DOUGLAS COUNTY,1409 HAMMOND AVENUE,SUPERIOR,WI,54880,USMS IGA,,36.87850467289719,,2026-04-09,4,22,27,23,"1409 HAMMOND AVENUE, SUPERIOR, WI, 54880",46.721800362747,-92.097960581824
EAST HIDALGO DETENTION CENTER,1330 HIGHWAY 107,LA VILLA,TX,78562,USMS IGA,,2.374545454545455,,2026-04-09,0,2,2,0,"1330 HIGHWAY 107, LA VILLA, TX, 78562",,
EDEN DETENTION CTR,702 E BROADWAY ST,EDEN,TX,76837,USMS IGA,,35.38059701492537,,2026-04-09,0,533,533,487,"702 E BROADWAY ST, EDEN, TX, 76837",31.216362247158,-99.834965716888
EL PASO SERVICE PROCESSING CENTER,8915 MONTANA AVE.,EL PASO,TX,79925,SPC,,51.9699021820918,,2026-04-09,218,580,799,565,"8915 MONTANA AVE., EL PASO, TX, 79925",31.79339363454,-106.369153613793
EL VALLE DETENTION FACILITY,1800 INDUSTRIAL DRIVE,RAYMONDVILLE,TX,78580,DIGSA,,42.76036866359447,,2026-04-09,365,557,922,756,"1800 INDUSTRIAL DRIVE, RAYMONDVILLE, TX, 78580",26.470667909614,-97.761118885789
ELIZABETH CONTRACT DETENTION FACILITY,625 EVANS STREET,ELIZABETH,NJ,07201,CDF,,13.32298301486199,,2026-04-09,38,263,302,245,"625 EVANS STREET, ELIZABETH, NJ, 07201",40.666148739844,-74.189091191809
ELMORE COUNTY JAIL,2255 E. 8TH NORTH,MOUNTAIN HOME,ID,83647,USMS IGA,,4.109090909090909,,2026-04-09,0,8,8,6,"2255 E. 8TH NORTH, MOUNTAIN HOME, ID, 83647",43.137462870113,-115.673062336373
ELOY FEDERAL CONTRACT FACILITY,1705 EAST HANNA RD.,ELOY,AZ,85131,DIGSA,,57.70793797732006,,2026-04-09,510,819,1329,1054,"1705 EAST HANNA RD., ELOY, AZ, 85131",32.821317645808,-111.518140123758
ERO EL PASO CAMP EAST MONTANA,6920 DIGITAL RD,EL PASO,TX,79936,CDF,,11.22260088296801,,2026-04-09,250,2254,2505,2027,"6920 DIGITAL RD, EL PASO, TX, 79936",,
ETOWAH COUNTY JAIL,827 FORREST AVENUE,GADSDEN,AL,35901,USMS IGA,,4.208481532147743,,2026-04-09,11,71,82,68,"827 FORREST AVENUE, GADSDEN, AL, 35901",34.016082206453,-86.012464350219
FARMVILLE DETENTION CENTER,508 WATERWORKS ROAD,FARMVILLE,VA,23901,DIGSA,,48.59535864978903,,2026-04-09,0,688,688,519,"508 WATERWORKS ROAD, FARMVILLE, VA, 23901",37.320003805984,-78.438538325614
FCI ATLANTA,"601 MCDONOUGH BOULEVARD, SE",ATLANTA,GA,30315,BOP,,13.88263888888889,,2026-04-09,0,106,106,58,"601 MCDONOUGH BOULEVARD, SE, ATLANTA, GA, 30315",33.713744470162,-84.368559435709
FDC PHILADELPHIA,700 ARCH ST.,PHILADELPHIA,PA,19106,BOP,,6.086684888715346,,2026-04-09,0,83,83,75,"700 ARCH ST., PHILADELPHIA, PA, 19106",39.952898013952,-75.151623410306
FLAGLER COUNTY JAIL,1002 JUSICE LANE,BUNNELL,FL,32110,IGSA,,8.664739884393063,,2026-04-09,25,0,25,24,"1002 JUSICE LANE, BUNNELL, FL, 32110",29.453490672367,-81.256798933201
FLORENCE SERVICE PROCESSING CENTER,3250 NORTH PINAL PARKWAY,FLORENCE,AZ,85132,SPC,,6.972625887124028,,2026-04-09,6,320,327,279,"3250 NORTH PINAL PARKWAY, FLORENCE, AZ, 85132",33.064251136883,-111.378841721523
FLORENCE STAGING FACILITY,3250 NORTH PINAL PARKWAY,FLORENCE,AZ,85232,STAGING,,3.102176184634955,,2026-04-09,20,347,368,279,"3250 NORTH PINAL PARKWAY, FLORENCE, AZ, 85232",33.064251136883,-111.378841721523
FLORIDA SOFT-SIDED FACILITY,54575 TAMIAMI TRL E,OCHOPEE,FL,34141,STATE,,15.67506151396729,,2026-04-09,0,1382,1382,900,"54575 TAMIAMI TRL E, OCHOPEE, FL, 34141",,
FLOYD COUNTY JAIL,2526 NEW CALHOUN HWY,ROME,GA,30161,USMS IGA,,2.289156626506024,,2026-04-09,0,0,1,0,"2526 NEW CALHOUN HWY, ROME, GA, 30161",34.280281301406,-85.142977608517
FOLKSTON ANNEX IPC,3424 HWY 252 EAST,FOLKSTON,GA,31537,DIGSA,,37.910790144435,,2026-04-09,0,276,276,198,"3424 HWY 252 EAST, FOLKSTON, GA, 31537",30.878246948763,-81.978548353541
FOLKSTON D RAY ICE PROCESSING CTR,3262 HIGHWAY 252,FOLKSTON,GA,31537,DIGSA,,34.5979407979408,,2026-04-09,0,1104,1104,916,"3262 HIGHWAY 252, FOLKSTON, GA, 31537",,
FOLKSTON MAIN IPC,3026 HWY 252 EAST,FOLKSTON,GA,31537,DIGSA,,33.85900783289817,,2026-04-09,0,685,685,512,"3026 HWY 252 EAST, FOLKSTON, GA, 31537",30.874080882774,-81.981136401867
FREEBORN COUNTY ADULT DETENTION CENTER,411 SOUTH BROADWAY AVENUE,ALBERT LEA,MN,56007,IGSA,,24.48898678414097,,2026-04-09,0,68,68,37,"411 SOUTH BROADWAY AVENUE, ALBERT LEA, MN, 56007",43.645771033317,-93.368616336145
FULTON CO JAIL INDIANA,2006 SWEETGUM RD,ROCHESTER,IN,46975,USMS IGA,,2.697940503432494,,2026-04-09,0,6,6,4,"2006 SWEETGUM RD, ROCHESTER, IN, 46975",41.052332118876,-86.230707060781
GEAUGA COUNTY JAIL,12450 MERRITT DR,CHARDON,OH,44024,USMS IGA,,77.28888888888889,,2026-04-09,6,12,19,15,"12450 MERRITT DR, CHARDON, OH, 44024",41.503697943683,-81.192021154913
GLADES COUNTY DETENTION CENTER,1297 EAST SR 78,MOORE HAVEN,FL,33471,IGSA,,51.32659409020218,,2026-04-09,0,471,471,430,"1297 EAST SR 78, MOORE HAVEN, FL, 33471",26.839641562927,-81.122947232145
GOLDEN STATE ANNEX,611 FRONTAGE RD,MCFARLAND,CA,93250,CDF,,73.99103504482477,,2026-04-09,0,603,603,366,"611 FRONTAGE RD, MCFARLAND, CA, 93250",35.667266065224,-119.224991086143
GRAND FORKS COUNTY CORRECTIONAL FACILITY,1701 NORTH WASHINGTON ST,GRAND FORKS,ND,58203,USMS IGA,,16.38277511961723,,2026-04-09,3,16,20,14,"1701 NORTH WASHINGTON ST, GRAND FORKS, ND, 58203",47.935763277888,-97.055756126776
GRAYSON COUNTY JAIL,320 SHAW STATION ROAD,LEITCHFIELD,KY,42754,USMS IGA,,37.51657458563536,,2026-04-09,150,6,156,129,"320 SHAW STATION ROAD, LEITCHFIELD, KY, 42754",37.48826235841,-86.268530023868
GREENE COUNTY JAIL,1199 N HASELTINE RD,SPRINGFIELD,MO,65802,USMS IGA,,22.27962962962963,,2026-04-09,32,238,270,215,"1199 N HASELTINE RD, SPRINGFIELD, MO, 65802",37.22266360167,-93.385503915519
HALL COUNTY DEPARTMENT OF CORRECTIONS,110 PUBLIC SAFETY DRIVE,GRAND ISLAND,NE,68801,USMS IGA,,9.785087719298245,,2026-04-09,0,12,12,6,"110 PUBLIC SAFETY DRIVE, GRAND ISLAND, NE, 68801",,
HANCOCK COUNTY PUBLIC SAFETY COMPLEX,8450 HIGHWAY 90,BAY ST. LOUIS,MS,39520,IGSA,,1.754056978002164,,2026-04-09,3,22,26,22,"8450 HIGHWAY 90, BAY ST. LOUIS, MS, 39520",,
HARDIN COUNTY JAIL,1116 14TH AVENUE,ELDORA,IA,50627,USMS IGA,,22.03225806451613,,2026-04-09,1,43,44,21,"1116 14TH AVENUE, ELDORA, IA, 50627",42.359818885536,-93.097309130131
HENDERSON DETENTION,18 E BASIC ROAD,HENDERSON,NV,89015,USMS IGA,,26.01438848920863,,2026-04-09,18,71,89,60,"18 E BASIC ROAD, HENDERSON, NV, 89015",36.030908391633,-114.978310978539
HONOLULU FEDERAL DETENTION CENTER,351 ELLIOTT ST.,HONOLULU,HI,96819,BOP,,62.77005347593583,,2026-04-09,10,63,73,54,"351 ELLIOTT ST., HONOLULU, HI, 96819",21.333487642811,-157.928902457121
HOPKINS COUNTY JAIL,2250 LAFOON TRAIL,MADISONVILLE,KY,42431,USMS IGA,,60.53118279569892,,2026-04-09,2,169,172,139,"2250 LAFOON TRAIL, MADISONVILLE, KY, 42431",37.336882722024,-87.539990705607
HOUSTON CONTRACT DETENTION FACILITY,15850 EXPORT PLAZA DRIVE,HOUSTON,TX,77032,CDF,,47.15247863247863,,2026-04-09,288,557,845,657,"15850 EXPORT PLAZA DRIVE, HOUSTON, TX, 77032",29.948558100436,-95.312933867683
IAH SECURE ADULT DETENTION FACILITY (POLK),3400 FM 350 SOUTH,LIVINGSTON,TX,77351,DIGSA,,69.7075773745998,,2026-04-09,0,870,870,629,"3400 FM 350 SOUTH, LIVINGSTON, TX, 77351",30.697922858893,-95.001909275784
IMPERIAL REGIONAL DETENTION FACILITY,1572 GATEWAY,CALEXICO,,92231,CDF,,68.78492239467849,,2026-04-09,55,602,657,566,"1572 GATEWAY, CALEXICO, 92231",,
IRWIN COUNTY DETENTION CENTER,132 COTTON DRIVE,OCILLA,GA,31772,USMS IGA,,14.06784660766962,,2026-04-09,15,151,166,133,"132 COTTON DRIVE, OCILLA, GA, 31772",31.579675816373,-83.25468738964
JACKSON PARISH CORRECTIONAL CENTER,327 INDUSTRIAL DRIVE,JONESBORO,LA,71251,IGSA,,33.499585553582,,2026-04-09,0,1196,1197,1040,"327 INDUSTRIAL DRIVE, JONESBORO, LA, 71251",32.215868909844,-92.71788478386
JEFFERSON COUNTY JAIL,219 EAST FREMONT AVENUE,RIGBY,ID,83442,IGSA,,5.464135021097047,,2026-04-09,0,7,7,5,"219 EAST FREMONT AVENUE, RIGBY, ID, 83442",43.673326921812,-111.911624203253
JOE CORLEY PROCESSING CTR,500 HILBIG RD,CONROE,TX,77301,IGSA,,49.15955860423502,,2026-04-09,0,952,952,804,"500 HILBIG RD, CONROE, TX, 77301",30.336794511094,-95.449924419524
JTF CAMP SIX,AVENUE C PSC 1005 BOX 55,FPO,FL,34009,DOD,,30.32330827067669,,2026-04-09,0,14,14,11,"AVENUE C PSC 1005 BOX 55, FPO, FL, 34009",,
KANDIYOHI COUNTY JAIL,2201 23RD ST NE,WILLMAR,MN,56201,IGSA,,28.39144050104384,,2026-04-09,7,98,105,70,"2201 23RD ST NE, WILLMAR, MN, 56201",45.144981085252,-95.012127858056
KARNES COUNTY CORRECTIONAL CENTER,810 COMMERCE STREET,KARNES CITY,TX,78118,USMS IGA,,4.098360655737705,,2026-04-09,0,2,2,0,"810 COMMERCE STREET, KARNES CITY, TX, 78118",28.883261558502,-97.9092598652
KARNES COUNTY IMMIGRATION PROCESSING CENTER,409 FM 1144,KARNES CITY,TX,78118,DIGSA,,51.00979094998677,,2026-04-09,353,808,1161,1100,"409 FM 1144, KARNES CITY, TX, 78118",28.885466192052,-97.913747445555
KAY CO JUSTICE FACILITY,1101 WEST DRY ROAD,NEWKIRK,OK,74647,IGSA,,21.72078431372549,,2026-04-09,0,154,154,102,"1101 WEST DRY ROAD, NEWKIRK, OK, 74647",36.868614364596,-97.070574919206
KENTON COUNTY JAIL,3000 DECKER CRANE LANE,COVINGTON,KY,41017,USMS IGA,,41.97135416666666,,2026-04-09,0,117,118,85,"3000 DECKER CRANE LANE, COVINGTON, KY, 41017",39.002717896277,-84.531619363991
KNOX COUNTY DETENTION FACILITY,5001 MALONEYVILLE RD,KNOXVILLE,TN,37918,USMS IGA,,4.025510204081633,,2026-04-09,6,23,30,24,"5001 MALONEYVILLE RD, KNOXVILLE, TN, 37918",36.083494052075,-83.840132650627
