Name,Address,City,State,Zip,Type Detailed,FY25 ALOS,FY26 ALOS,notes,last_updated,Total Female Detainment,Total Male Detainment,Total Detainment,Total Non-Criminal,Full Address,latitude,longitude
KROME NORTH SERVICE PROCESSING CENTER,18201 SW 12TH ST,MIAMI,FL,33194,SPC,,24.58340461933276,,2026-04-09,0,860,860,482,"18201 SW 12TH ST, MIAMI, FL, 33194",25.753429684438,-80.489709399941
LA SALLE COUNTY REGIONAL DETENTION CENTER,832 EAST TEXAS STATE HIGHWAY 44,ENCINAL,TX,78019,USMS IGA,,53.1764705882353,,2026-04-09,0,212,213,197,"832 EAST TEXAS STATE HIGHWAY 44, ENCINAL, TX, 78019",,
LAFAYETTE PARISH CORRECTIONAL CENTER,916 LAFAYETTE STREET,LAFAYETTE,LA,70501,IGSA,,3.27536231884058,,2026-04-09,0,2,2,2,"916 LAFAYETTE STREET, LAFAYETTE, LA, 70501",30.223890037862,-92.020845517403
LARAMIE COUNTY JAIL,1910 PIONEER AVENUE,CHEYENNE,WY,82001,USMS IGA,,2.27217125382263,,2026-04-09,0,4,4,3,"1910 PIONEER AVENUE, CHEYENNE, WY, 82001",41.134664119361,-104.819413990993
LAREDO PROCESSING CENTER,4702 EAST SAUNDERS STREET,LAREDO,TX,78041,DIGSA,,54.18283261802575,,2026-04-09,351,1,353,336,"4702 EAST SAUNDERS STREET, LAREDO, TX, 78041",27.528561265961,-99.448625764228
LAUREL COUNTY CORRECTIONAL CENTER,440 HAMMOCK ROAD,LONDON,KY,40744,USMS IGA,,2.078740157480315,,2026-04-09,0,1,1,0,"440 HAMMOCK ROAD, LONDON, KY, 40744",37.054652975976,-84.07296796408
LAWRENCE COUNTY,80 SHERMAN STREET,DEADWOOD,SD,57732,USMS IGA,,35.34782608695652,,2026-04-09,0,10,10,9,"80 SHERMAN STREET, DEADWOOD, SD, 57732",44.375830270659,-103.729184254158
LEWISBURG US PENITENTIARY,P.O. BOX 1000,LEWISBURG,PA,17837,BOP,,30.96153846153846,,2026-04-09,0,61,61,21,"P.O. BOX 1000, LEWISBURG, PA, 17837",,
LEXINGTON COUNTY JAIL,521 GIBSON ROAD,LEXINGTON,SC,29072,USMS IGA,,1.636363636363636,,2026-04-09,1,4,5,4,"521 GIBSON ROAD, LEXINGTON, SC, 29072",33.979792549084,-81.250093976667
LIBERTY COUNTY JAIL,12499 NW POGO ST PO BOX 67,BRISTOL,FL,32321,IGSA,,8.367647058823529,,2026-04-09,0,8,8,7,"12499 NW POGO ST PO BOX 67, BRISTOL, FL, 32321",30.431796613104,-84.979718234791
LIMESTONE COUNTY DETENTION CENTER,910 NORTH TYUS STREET,GROESBECK,TX,76642,USMS IGA,,43.95495495495496,,2026-04-09,0,257,257,218,"910 NORTH TYUS STREET, GROESBECK, TX, 76642",31.527627464865,-96.514511332987
LINCOLN COUNTY JAIL,3020 N JEFFERS,NORTH PLATTE,NE,69101,USMS IGA,,29.10169491525424,,2026-04-09,4,28,32,11,"3020 N JEFFERS, NORTH PLATTE, NE, 69101",41.107266673648,-100.764086926775
LINN COUNTY JAIL,53 3RD AVENUE BRIDGE,CEDAR RAPIDS,IA,52401,USMS IGA,,20.89403973509934,,2026-04-09,4,38,42,24,"53 3RD AVENUE BRIDGE, CEDAR RAPIDS, IA, 52401",41.975326317595,-91.670093068314
LOGAN COUNTY JAIL,216 S BROAD ST,GUTHRIE,OK,73044,USMS IGA,,1.545627376425855,,2026-04-09,0,4,5,4,"216 S BROAD ST, GUTHRIE, OK, 73044",35.876874447392,-97.422689391657
LOUISIANA ICE PROCESSING,18198 TUNICA TRACE BLDG E,ANGOLA,LA,70712,IGSA,,61.06938775510204,,2026-04-09,0,181,181,23,"18198 TUNICA TRACE BLDG E, ANGOLA, LA, 70712",,
MADISON COUNTY JAIL,2935 HIGHWAY 51,CANTON,MS,39046,USMS IGA,,1.784217016029593,,2026-04-09,1,6,7,6,"2935 HIGHWAY 51, CANTON, MS, 39046",32.586359436992,-90.044590625855
MAHONING COUNTY JAIL,110 FIFTH AVENUE,YOUNGSTOWN,OH,44503,USMS IGA,,16.37382075471698,,2026-04-09,32,60,93,78,"110 FIFTH AVENUE, YOUNGSTOWN, OH, 44503",41.103650950824,-80.654512314256
MARTIN COUNTY JAIL,800 SOUTHEAST MONTEREY ROAD,STUART,FL,34994,USMS IGA,,2.754060324825986,,2026-04-09,2,3,6,4,"800 SOUTHEAST MONTEREY ROAD, STUART, FL, 34994",,
MCCOOK DETENTION CENTER,2309 N HIGHWAY 83,MCCOOK,NE,69001,DIGSA,,33.47474747474747,,2026-04-09,0,105,105,59,"2309 N HIGHWAY 83, MCCOOK, NE, 69001",,
MESA VERDE ICE PROCESSING CENTER,425 GOLDEN STATE AVE,BAKERSFIELD,CA,93301,CDF,,53.94123505976096,,2026-04-09,0,360,360,280,"425 GOLDEN STATE AVE, BAKERSFIELD, CA, 93301",35.380568753903,-119.006105571175
MIAMI CORRECTIONAL CENTER,3038 WEST 850 SOUTH P.O. BOX 900,BUNKERHILL,IN,46914,IGSA,,45.69112426035503,,2026-04-09,0,457,457,172,"3038 WEST 850 SOUTH P.O. BOX 900, BUNKERHILL, IN, 46914",40.64292745043,-86.139331716857
MIAMI FEDERAL DETENTION,33 NE 4 STREET,MIAMI,FL,33132,BOP,,57.51464766429137,,2026-04-09,0,459,459,247,"33 NE 4 STREET, MIAMI, FL, 33132",25.778062807049,-80.193450784181
MIAMI STAGING FACILITY,UNAVAILABLE,MIAMI,FL,33101,STAGING,,0.6982538748283303,,2026-04-09,0,19,19,15,"UNAVAILABLE, MIAMI, FL, 33101",,
MIDWEST REGIONAL RECEPTION CENTER,100 HIGHWAY TERRACE,LEAVENWORTH,KS,66048,CDF,,9.428571428571429,,2026-04-09,0,6,6,4,"100 HIGHWAY TERRACE, LEAVENWORTH, KS, 66048",39.27326030146,-94.894388452003
MILLER COUNTY JAIL,2300 EAST STREET,TEXARKANA,AR,71854,USMS IGA,,2.29951690821256,,2026-04-09,0,5,5,4,"2300 EAST STREET, TEXARKANA, AR, 71854",33.401123992623,-94.024340858324
MINICASSIA DETENTION CENTER,1415 ALBION AVENUE,BURLEY,ID,83318,USMS IGA,,2.699152542372881,,2026-04-09,0,3,3,2,"1415 ALBION AVENUE, BURLEY, ID, 83318",42.535328491572,-113.791842735602
MINNEHAHA COUNTY JAIL,500 NORTH MINNESOTA AVENUE,SIOUX FALLS,SD,57104,USMS IGA,,2.469055374592834,,2026-04-09,0,3,4,3,"500 NORTH MINNESOTA AVENUE, SIOUX FALLS, SD, 57104",43.552579753074,-96.73126892397
MONROE COUNTY DETENTION-DORM,7000 EAST DUNBAR ROAD,MONROE,MI,48161,IGSA,,48.75819672131148,,2026-04-09,0,122,122,112,"7000 EAST DUNBAR ROAD, MONROE, MI, 48161",41.893436051094,-83.396412986676
MONTGOMERY ICE PROCESSING CENTER,806 HILBIG RD,CONROE,TX,77301,CDF,,15.59026675734905,,2026-04-09,327,903,1230,914,"806 HILBIG RD, CONROE, TX, 77301",30.338191461059,-95.444404260251
MOSHANNON VALLEY PROCESSING CENTER,555 GEO DRIVE,PHILIPSBURG,PA,16866,DIGSA,,51.34133416458853,,2026-04-09,47,1603,1650,1293,"555 GEO DRIVE, PHILIPSBURG, PA, 16866",40.920325048104,-78.240346829015
MUSCATINE COUNTY JAIL,400 WALNUT STREET,MUSCATINE,IA,52761,USMS IGA,,46.23170731707317,,2026-04-09,0,15,16,6,"400 WALNUT STREET, MUSCATINE, IA, 52761",41.42468587017,-91.044182028696
NATRONA COUNTY JAIL,1100 BRUCE LANE,CASPER,WY,82601,USMS IGA,,12.05395683453237,,2026-04-09,0,9,10,8,"1100 BRUCE LANE, CASPER, WY, 82601",42.862421267126,-106.344744101009
NELSON COLEMAN CORRECTION,5061 HIGHWAY 3127,KILLONA,LA,70057,USMS IGA,,1.895522388059701,,2026-04-09,0,2,2,2,"5061 HIGHWAY 3127, KILLONA, LA, 70057",,
NEVADA SOUTHERN DETENTION CENTER,2190 EAST MESQUITE AVENUE,PAHRUMP,NV,89060,USMS CDF,,45.93264248704664,,2026-04-09,0,467,467,286,"2190 EAST MESQUITE AVENUE, PAHRUMP, NV, 89060",36.249199894958,-115.979109859124
NEW HANOVER COUNTY JAIL,3950 JUVENILE RD,CASTLE HAYNE,NC,28429,USMS IGA,,2.452307692307692,,2026-04-09,0,4,4,3,"3950 JUVENILE RD, CASTLE HAYNE, NC, 28429",34.32612967523,-77.894209793195
NIAGARA COUNTY JAIL,5526 NIAGARA STREET EXTENTION,LOCKPORT,NY,14094,USMS IGA,,11.2109375,,2026-04-09,8,0,8,8,"5526 NIAGARA STREET EXTENTION, LOCKPORT, NY, 14094",43.178841531083,-78.726048146575
NORTH LAKE CORRECTIONAL FACILITY,1805 W 32ND ST,BALDWIN,MI,49304,CDF,,49.08342022940563,,2026-04-09,114,1296,1410,1261,"1805 W 32ND ST, BALDWIN, MI, 49304",43.929590847419,-85.832146926811
NORTHEAST OHIO CORRECTIONAL CENTER,2240 HUBBARD ROAD,YOUNGSTOWN,OH,44505,USMS IGA,,31.6397400185701,,2026-04-09,0,196,196,157,"2240 HUBBARD ROAD, YOUNGSTOWN, OH, 44505",41.128821631135,-80.626767417585
NORTHWEST ICE PROCESSSING CENTER,1623 E. J STREET,TACOMA,WA,98421,CDF,,56.10095554632323,,2026-04-09,129,1160,1289,914,"1623 E. J STREET, TACOMA, WA, 98421",47.249091123373,-122.422445401511
NORTHWEST REGIONAL CORRECTIONS CENTER,"816 MARIN AVE., SUITE 110",CROOKSTON,MN,56716,USMS IGA,,19.55,,2026-04-09,0,12,13,12,"816 MARIN AVE., SUITE 110, CROOKSTON, MN, 56716",47.767594794588,-96.629236825316
NORTHWEST STATE CORRECTIONAL CENTER,3649 LOWER NEWTON ROAD,SWANTON,VT,05488,USMS IGA,,13.61870503597122,,2026-04-09,0,10,10,9,"3649 LOWER NEWTON ROAD, SWANTON, VT, 05488",44.854465623277,-73.13486915742
OLDHAM COUNTY DETENTION CENTER,3405 W HWY 146,LA GRANGE,KY,40031,USMS IGA,,36.64937388193202,,2026-04-09,0,132,133,90,"3405 W HWY 146, LA GRANGE, KY, 40031",38.38928348821,-85.421744342853
ORANGE COUNTY JAIL (FL),3855 SOUTH JOHN YOUNG PARKWAY,ORLANDO,FL,32839,USMS IGA,,2.613975576662144,,2026-04-09,11,51,62,52,"3855 SOUTH JOHN YOUNG PARKWAY, ORLANDO, FL, 32839",28.503809563581,-81.417353078691
ORANGE COUNTY JAIL (NY),110 WELLS FARM ROAD,GOSHEN,NY,10924,IGSA,,49.41731066460587,,2026-04-09,0,152,153,75,"110 WELLS FARM ROAD, GOSHEN, NY, 10924",41.404977926187,-74.35683939616
OTAY MESA DETENTION CENTER,7488 CALZADA DE LA FUENTE,SAN DIEGO,CA,92154,CDF,,61.87070753629869,,2026-04-09,237,1142,1380,1161,"7488 CALZADA DE LA FUENTE, SAN DIEGO, CA, 92154",,
OTERO COUNTY PROCESSING CENTER,26 MCGREGOR RANGE ROAD,CHAPARRAL,NM,88081,DIGSA,,64.45891965501589,,2026-04-09,136,738,874,738,"26 MCGREGOR RANGE ROAD, CHAPARRAL, NM, 88081",32.079440232166,-106.276750017338
OZARK COUNTY SHERIFF'S OFFICE,1818 COUNTY ROAD 806,GAINESVILLE,MO,65655,IGSA,,43.75,,2026-04-09,0,21,21,11,"1818 COUNTY ROAD 806, GAINESVILLE, MO, 65655",36.600321114796,-92.44858429024
PENNINGTON COUNTY JAIL (SOUTH DAKOTA),300 KANSAS CITY STREET NONE,RAPID CITY,SD,57701,USMS IGA,,4.369426751592357,,2026-04-09,0,3,3,2,"300 KANSAS CITY STREET NONE, RAPID CITY, SD, 57701",44.07801401986,-103.221398556714
PHELPS COUNTY JAIL (MO),301 W. 2ND,ROLLA,MO,65401,USMS IGA,,37.61842105263158,,2026-04-09,2,11,14,11,"301 W. 2ND, ROLLA, MO, 65401",37.945451767764,-91.768525632572
PHELPS COUNTY JAIL (NE),715 5TH AVENUE,HOLDREGE,NE,68949,USMS IGA,,45.16666666666666,,2026-04-09,2,22,24,10,"715 5TH AVENUE, HOLDREGE, NE, 68949",40.439023332487,-99.370462837658
PICKENS COUNTY DETENTION CENTER,188 CEMETERY ST,CARROLLTON,AL,35447,IGSA,,4.438393839383939,,2026-04-09,5,38,44,37,"188 CEMETERY ST, CARROLLTON, AL, 35447",33.260433512323,-88.095698362094
PIKE COUNTY JAIL,175 PIKE COUNTY BOULEVARD,LORDS VALLEY,PA,18428,IGSA,,65.96477495107632,,2026-04-09,0,237,237,167,"175 PIKE COUNTY BOULEVARD, LORDS VALLEY, PA, 18428",41.389865475633,-75.073633397949
PINE PRAIRIE ICE PROCESSING CENTER,1133 HAMPTON DUPRE ROAD,PINE PRAIRIE,LA,70576,DIGSA,,15.0306587755894,,2026-04-09,0,864,864,671,"1133 HAMPTON DUPRE ROAD, PINE PRAIRIE, LA, 70576",30.788230756443,-92.423661136039
PINELLAS COUNTY JAIL,14400 49TH STREET NORTH,CLEARWATER,FL,33762,USMS IGA,,1.785632839224629,,2026-04-09,8,26,34,28,"14400 49TH STREET NORTH, CLEARWATER, FL, 33762",27.90288669482,-82.700625363491
PLYMOUTH COUNTY CORRECTIONAL FACILITY,26 LONG POND ROAD,PLYMOUTH,MA,02360,IGSA,,45.34542501353546,,2026-04-09,0,493,493,362,"26 LONG POND ROAD, PLYMOUTH, MA, 02360",41.932689054235,-70.65791438456
POLK COUNTY JAIL,1985 NE 51ST PLACE,DES MOINES,IA,50313,USMS IGA,,23.31050228310502,,2026-04-09,4,49,53,27,"1985 NE 51ST PLACE, DES MOINES, IA, 50313",41.654267706569,-93.585483600352
PORT ISABEL SPC,27991 BUENA VISTA BOULEVARD,LOS FRESNOS,TX,78566,SPC,,7.616890783863562,,2026-04-09,13,1217,1230,1095,"27991 BUENA VISTA BOULEVARD, LOS FRESNOS, TX, 78566",,
POTTAWATTAMIE COUNTY JAIL,1400 BIG LAKE ROAD,COUNCIL BLUFFS,IA,51501,USMS IGA,,18.38291139240506,,2026-04-09,3,26,29,10,"1400 BIG LAKE ROAD, COUNCIL BLUFFS, IA, 51501",41.284238268293,-95.864048089827
PRAIRIELAND DETENTION CENTER,1209 SUNFLOWER LN,ALVARADO,TX,76009,DIGSA,,19.02750199703298,,2026-04-09,130,804,935,773,"1209 SUNFLOWER LN, ALVARADO, TX, 76009",32.420641692774,-97.196741848419
RICHWOOD CORRECTIONAL CENTER,180 PINE BAYOU CIRCLE,MONROE,LA,71202,DIGSA,,46.5179794520548,,2026-04-09,687,351,1039,941,"180 PINE BAYOU CIRCLE, MONROE, LA, 71202",32.458415067106,-92.078230937332
RIO GRANDE DETENTION CENTER,1001 SAN RIO BOULEVARD,LAREDO,TX,78046,USMS CDF,,57.8305351521511,,2026-04-09,0,624,624,582,"1001 SAN RIO BOULEVARD, LAREDO, TX, 78046",27.380000365064,-99.486304167981
RIVER CORRECTIONAL CENTER,26362 HIGHWAY 15,FERRIDAY,LA,71334,IGSA,,50.46748831279218,,2026-04-09,0,555,555,515,"26362 HIGHWAY 15, FERRIDAY, LA, 71334",31.606468020259,-91.560297166365
RIVERSIDE REGIONAL JAIL,1000 RIVER ROAD,HOPEWELL,VA,23860,USMS IGA,,3.117137648131267,,2026-04-09,4,69,73,61,"1000 RIVER ROAD, HOPEWELL, VA, 23860",37.298836865753,-77.334062797461
ROBERT A DEYTON DETENTION FACILITY,11866 HASTINGS BRIDGE ROAD P.O. BOX 429,LOVEJOY,GA,30250,USMS IGA,,3.280793319415449,,2026-04-09,0,17,17,10,"11866 HASTINGS BRIDGE ROAD P.O. BOX 429, LOVEJOY, GA, 30250",,
SAIPAN DEPARTMENT OF CORRECTIONS (SUSUPE),"VICENTE T. SEMAN BLDG, CIVIC CENTER",SAIPAN,MP,96950,USMS IGA,,41.91525423728814,,2026-04-09,2,17,19,15,"VICENTE T. SEMAN BLDG, CIVIC CENTER, SAIPAN, MP, 96950",,
SALT LAKE COUNTY METRO JAIL,3415 SOUTH 900 WEST,SALT LAKE CITY,UT,84119,USMS IGA,,1.984375,,2026-04-09,0,1,1,1,"3415 SOUTH 900 WEST, SALT LAKE CITY, UT, 84119",40.697797864914,-111.916851700565
SAN JUAN STAGING,"651 FEDERAL DRIVE, SUITE 104",GUAYNABO,PR,00965,STAGING,,3.170236753100338,,2026-04-09,1,13,14,13,"651 FEDERAL DRIVE, SUITE 104, GUAYNABO, PR, 00965",,
SAN LUIS REGIONAL DETENTION CENTER,406 NORTH AVENUE D,SAN LUIS,AZ,85349,IGSA,,67.03309692671395,,2026-04-09,52,228,281,231,"406 NORTH AVENUE D, SAN LUIS, AZ, 85349",32.484759945446,-114.683546478243
SARPY COUNTY JAIL,1208 GOLDEN GATE DRIVE,PAPILLION,NE,68046,USMS IGA,,20.19170984455959,,2026-04-09,1,18,20,9,"1208 GOLDEN GATE DRIVE, PAPILLION, NE, 68046",41.143460253315,-96.041908972783
SAUK COUNTY SHERIFF,1300 LANGE CT.,BARABOO,WI,53913,USMS IGA,,19.36936936936937,,2026-04-09,0,12,12,8,"1300 LANGE CT., BARABOO, WI, 53913",43.46115799918,-89.765123333188
SCOTT COUNTY DET. FACILITY,416 W 4TH ST,DAVENPORT,IA,52801,USMS IGA,,1.897435897435897,,2026-04-09,0,1,1,0,"416 W 4TH ST, DAVENPORT, IA, 52801",41.523592670762,-90.578776103294
SENECA COUNTY JAIL,3040 SOUTH STATE HIGHWAY 100,TIFFIN,OH,44883,IGSA,,30.25602409638554,,2026-04-09,4,54,59,48,"3040 SOUTH STATE HIGHWAY 100, TIFFIN, OH, 44883",41.079678035934,-83.152702265395
SHERBURNE COUNTY JAIL,13880 BUSINESS CENTER DRIVE,ELK RIVER,MN,55330,USMS IGA,,21.73555555555556,,2026-04-09,6,92,99,67,"13880 BUSINESS CENTER DRIVE, ELK RIVER, MN, 55330",45.305686195096,-93.62041200802
SIOUX COUNTY JAIL,4363 IRONWOOD AVENUE,ORANGE CITY,IA,51041,USMS IGA,,33.75,,2026-04-09,0,11,11,6,"4363 IRONWOOD AVENUE, ORANGE CITY, IA, 51041",43.019020660665,-96.076606367719
SOUTH LOUISIANA ICE PROCESSING CENTER,3843 STAGG AVENUE,BASILE,LA,70515,DIGSA,,44.60132596685083,,2026-04-09,964,1,965,822,"3843 STAGG AVENUE, BASILE, LA, 70515",30.486655681412,-92.581908598894
SOUTH TEXAS ICE PROCESSING CENTER,566 VETERANS DRIVE,PEARSALL,TX,78061,CDF,,48.42812189466711,,2026-04-09,129,1611,1741,1255,"566 VETERANS DRIVE, PEARSALL, TX, 78061",28.897498071191,-99.119718320611
ST. CLAIR COUNTY JAIL,1170 MICHIGAN ROAD,PORT HURON,MI,48060,IGSA,,36.97596153846154,,2026-04-09,0,52,52,44,"1170 MICHIGAN ROAD, PORT HURON, MI, 48060",42.941469127652,-82.481254305106
ST. LUCIE COUNTY JAIL,900 N. ROCK RD.,FORT PIERCE,FL,34945,IGSA,,1.512820512820513,,2026-04-09,0,1,1,0,"900 N. ROCK RD., FORT PIERCE, FL, 34945",27.454134722903,-80.407575907968
STE. GENEVIEVE COUNTY SHERIFF/JAIL,5 BASLER DR.,STE. GENEVIEVE,MO,63670,USMS IGA,,21.28557312252964,,2026-04-09,11,115,127,109,"5 BASLER DR., STE. GENEVIEVE, MO, 63670",37.966367282752,-90.055459309238
STEWART DETENTION CENTER,146 CCA ROAD,LUMPKIN,GA,31815,DIGSA,,47.20852675299292,,2026-04-09,325,1700,2025,1429,"146 CCA ROAD, LUMPKIN, GA, 31815",32.037995940479,-84.772449811231
STRAFFORD COUNTY CORRECTIONS,266 COUNTY FARM ROAD,DOVER,NH,03820,IGSA,,43.20987654320987,,2026-04-09,17,120,138,98,"266 COUNTY FARM ROAD, DOVER, NH, 03820",43.219117474997,-70.937731676017
SWEETWATER COUNTY JAIL,50140 UNITED STATES HIGHWAY 191 SOUTH,ROCK SPRINGS,WY,82935,USMS IGA,,10.56149732620321,,2026-04-09,0,10,10,6,"50140 UNITED STATES HIGHWAY 191 SOUTH, ROCK SPRINGS, WY, 82935",41.536374419487,-109.297607601047
T DON HUTTO DETENTION CENTER,1001 WELCH STREET,TAYLOR,TX,76574,CDF,,36.7194275802255,,2026-04-09,0,445,445,339,"1001 WELCH STREET, TAYLOR, TX, 76574",,
TOOELE COUNTY JAIL,47 SOUTH MAIN STREET,TOOELE,UT,84074,USMS IGA,,3.38160469667319,,2026-04-09,1,8,9,7,"47 SOUTH MAIN STREET, TOOELE, UT, 84074",40.529698247143,-112.298459774511
TORRANCE COUNTY DETENTION FACILITY,209 COUNTY ROAD 49,ESTANCIA,NM,87016,IGSA,,90.71480144404332,,2026-04-09,0,351,351,313,"209 COUNTY ROAD 49, ESTANCIA, NM, 87016",,
TULSA COUNTY JAIL (DAVID L. MOSS JUSTICE CTR),300 NORTH DENVER AVENUE,TULSA,OK,74103,IGSA,,4.903374233128834,,2026-04-09,4,28,33,28,"300 NORTH DENVER AVENUE, TULSA, OK, 74103",36.157054692533,-95.997285614379
TURNER GUILFORD KNIGHT (TGK) JAIL,7000 NW 41ST ST.,MIAMI,FL,33166,IGSA,,1.012323943661972,,2026-04-09,1,7,9,7,"7000 NW 41ST ST., MIAMI, FL, 33166",25.811569010892,-80.311439429507
UINTA COUNTY JAIL,77 COUNTY ROAD 109,EVANSTON,WY,82930,USMS IGA,,4.114333057166529,,2026-04-09,2,24,27,21,"77 COUNTY ROAD 109, EVANSTON, WY, 82930",41.268486285673,-110.915050026278
VAL VERDE CORRECTIONAL FACILITY,253 FARM TO MARKET 2523,DEL RIO,TX,78840,USMS IGA,,0.5768844221105528,,2026-04-09,0,2,3,0,"253 FARM TO MARKET 2523, DEL RIO, TX, 78840",29.373575554524,-100.845909254616
WALTON COUNTY JAIL,40 SHERIFF CIR,DEFUNIAK SPRINGS,FL,32433,USMS IGA,,2.687171398527866,,2026-04-09,0,27,27,22,"40 SHERIFF CIR, DEFUNIAK SPRINGS, FL, 32433",,
WARD COUNTY JAIL,P.O. BOX 907,MINOT,ND,58702,USMS IGA,,5.149253731343284,,2026-04-09,0,1,1,1,"P.O. BOX 907, MINOT, ND, 58702",,
WASHINGTON COUNTY DETENTION CENTER,1155 WEST CLYDESDALE DRIVE,FAYETTEVILLE,AR,72701,USMS IGA,,1.746268656716418,,2026-04-09,0,4,5,3,"1155 WEST CLYDESDALE DRIVE, FAYETTEVILLE, AR, 72701",36.034115613788,-94.175990039578
WASHINGTON COUNTY JAIL (PURGATORY CORRECTIONAL FACILITY),750 SOUTH 5300 WEST,HURRICANE,UT,84737,USMS IGA,,5.846774193548387,,2026-04-09,0,11,11,9,"750 SOUTH 5300 WEST, HURRICANE, UT, 84737",,
WASHOE COUNTY JAIL,911 PARR BLVD 775 328 3308,RENO,NV,89506,USMS IGA,,23.90332326283988,,2026-04-09,3,46,49,30,"911 PARR BLVD 775 328 3308, RENO, NV, 89506",39.571702235784,-119.810430237322
WAUKESHA COUNTY JAIL,515 WEST MORELAND,WAUKESHA,WI,53186,USMS IGA,,1.982758620689655,,2026-04-09,0,2,2,1,"515 WEST MORELAND, WAUKESHA, WI, 53186",43.008088088107,-88.236508461457
WEBB COUNTY DETENTION CENTER (CCA),9998 SOUTH HIGHWAY 83,LAREDO,TX,78041,DIGSA,,64.48473837209302,,2026-04-09,6,415,421,371,"9998 SOUTH HIGHWAY 83, LAREDO, TX, 78041",27.369935088778,-99.465440690888
WEBER COUNTY JAIL,721 WEST 12TH STREET,OGDEN,UT,84404,USMS IGA,,3.759530791788857,,2026-04-09,0,6,7,5,"721 WEST 12TH STREET, OGDEN, UT, 84404",41.244380621871,-111.995029576843
WESTERN TENNESSEE DETENTION FACILITY,6299 FINDE NAIFEH DRIVE,MASON,TN,38049,DIGSA,,22.72586872586873,,2026-04-09,13,311,324,287,"6299 FINDE NAIFEH DRIVE, MASON, TN, 38049",35.408706741192,-89.54719276054
WESTERN VIRGINIA REGIONAL JAIL,5885 W RIVER RD,SALEM,VA,24153,USMS IGA,,1.713147410358566,,2026-04-09,0,2,2,1,"5885 W RIVER RD, SALEM, VA, 24153",37.245819526302,-80.174419308324
WINN CORRECTIONAL CENTER,560 GUM SPRING ROAD,WINNFIELD,LA,71483,DIGSA,,33.31112145183806,,2026-04-09,0,1564,1564,1203,"560 GUM SPRING ROAD, WINNFIELD, LA, 71483",,
WOODBURY COUNTY JAIL,407 7TH STREET,SIOUX CITY,IA,51101,USMS IGA,,25.61868686868687,,2026-04-09,7,55,63,36,"407 7TH STREET, SIOUX CITY, IA, 51101",42.497475250501,-96.406353554501
WYATT DETENTION CENTER,950 HIGH STREET,CENTRAL FALLS,RI,02863,USMS IGA,,38.46184738955823,,2026-04-09,0,108,109,75,"950 HIGH STREET, CENTRAL FALLS, RI, 02863",41.892864456318,-71.38317268505
